sentiment,text,user
"neutral","RT @ArgentinaCred: Aviones Rusos bombardean #Mariupol de manera indiscriminada @ZelenskyyUa #Ukrania #PutinAsesino @Ukraine #UkraineRussiaW…","DazSahily"
"neutral","@bweglarczyk chciwość zwyciężyła ... #LeroyMerlin #StopRussianAggression #RussianWarCrimes #StopRussia #StopPutin… https://t.co/lr62ZiGlFl","mic77ish"
"positive","Russia has already earned a place in this ranking. I've never seen so many mistakes at once: tactics, logistics, mo… https://t.co/HSlYwnnqKc","onemore43672214"
"positive","Putin who started a war is now having a fit just because a Ukrainian helicopters destroyed a fuel depot in Russia,… https://t.co/btUTUl6ayS","LinskiZai"
"neutral","RT @ElOsorio_: ÚLTIMA HORA | EE.UU. anuncia 300 millones de dólares adicionales en ayuda militar a Ucrania. \n#Ukraine\n#UkraineUnderAttack…","DazSahily"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","D_R_U_G_13"
"positive","- Mascha, welche Größe hat Dimka? 18? Nun, habe ich sie! Die blauen. Ja, fast neu! Die scheinen polnisch zu sein...… https://t.co/5XiryKiJAG","Icextend"
"neutral","RT @TarasBerezovets: В Буче под Киевом оккупанты расстреливали местных жителей, завязав им руки за спиной. На некоторых телах следы пыток.…","sergey_slv"
"positive","RT @ZhouFengSuo: Why is @TGTM_Official blocked? @Twitter @TwitterSupport \nUnblock it now!\nThis is the best new account of China tweets afte…","hz_udhr"
"neutral","RT @TarasBerezovets: В Буче под Киевом оккупанты расстреливали местных жителей, завязав им руки за спиной. На некоторых телах следы пыток.…","y_hvkn5"
"negative","RT @agropelli: The story of #telecom engineers trying to keep the #internet and #communications going. Some have gone missing, others were…","LvP"
"neutral","RT @bettapique: Así, con música, #Odessa intenta levantar la moral de quienes no se fueron y que resisten a la cotidiana agresión de Rusia,…","lofugaz3"
"neutral","RT @mi6rogue: #WarCrimes \nKadyrovites a paramilitary organization from Chechnya, #Russia has started to cut off the heads of the #Ukraine s…","necespanya"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","SteinVhc"
"neutral","RT @bettapique: Así, con música, #Odessa intenta levantar la moral de quienes no se fueron y que resisten a la cotidiana agresión de Rusia,…","ClaudLi"
"positive","#Russian forces creating “complete disaster” by leaving mines on homes, corpses as withdraw around #Kyiv: #Zelensky… https://t.co/vAVWg1MQRK","ArmedMaidan"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","artesianspring"
"neutral","Les rashistes #russes. Tous concernés, tous complices. #GuerreEnUkraine #UkraineUnderAttack #StandWithUkraine… https://t.co/qJ4D3cogFA","ambi_fr"
"neutral","El ejército ucraniano continúa encontrando restos de equipos rusos destruidos y abandonados cerca de Kiev. #Rusia… https://t.co/myqirhbIGl","ArmysMonkey"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","MargaretKruger4"
"neutral","RT @Shevchenk0_Mila: Ми вже ніколи не будемо,як раніше!Ми станемо такими,що до нас всі будуть на Ви! А російський солдат-фашист і окупант!#…","wahyudedikda"
"negative","RT @ukrainewar24: ⚡️ 2 killed in Kryvyi Rih district as result of explosion of bomblet left after shelling with cluster ammunition.\n#Ukrain…","rickaking"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","hafenkalle"
"neutral","RT @MaximDShrayer: A Farewell to Russian vodka. https://t.co/EyY4EzqIeN.   #UkraineUnderAttack  #Russian #vodka #RussiaUkraineWar #Stoli @J…","DrMonicaOsborne"
"positive","RT @kim6art: Fresh NFT listing\nAll profit from the sale will go to a fund to support Ukrainians in defense against russian aggression!💛💙\n#N…","metagirlzclub"
"neutral","RT @PerezSilvina: “[..] Ancora una volta qualche potente, tristemente rinchiuso nelle anacronistiche pretese di interessi nazionalisti, pro…","weronikaberlik1"
"neutral","RT @bettapique: Así, con música, #Odessa intenta levantar la moral de quienes no se fueron y que resisten a la cotidiana agresión de Rusia,…","e_guata"
"neutral","RT @DutchFarmerInUA: All Efforts To Ukraine!\n\n#Ukrania #Ukraine #UkraineUnderAttack #UkraineWar  #UkraineRussia #UkraineRussiaWar #WARINUKR…","WimVerschuur"
"neutral","#Russian forces open fire with automatic weapons, mortars at #Ukrainian anti-invasion protesters in occupied… https://t.co/27EaS39Dwh","ArmedMaidan"
"positive","All the main tasks of the #Russian Armed Forces in the #Kiev and #Chernihiv directions have been accomplished, the… https://t.co/J3dqvGoXv5","KatyaMK26"
"neutral","RT @GlobalWideViews: Russia on motion on changing the payment system for exports   in Rubles, watch China, Mexico, South Africa, Argentina…","9ELPADRINO9"
"negative","RT @War_Mapper: Map of the approximate situation in Ukraine as of 00:00 UTC 02/04/22. \n\n#UkraineCrisis #UkraineUnderAttack #Breaking #Kyiv…","AngryArgie"
"positive","RT @KariWells_: Make what could be the most important call of your life ❤️#endthewar #UkraineUnderAttack #russianews","callrussia"
"neutral","RT @MardipAvrupa: How Türkiye emerged as a reliable mediator in the Ukraine-Russia conflict\n\nhttps://t.co/OwLUwxR8ZM\n\n@MardinDiplomasi\n@trt…","KerimAKD4"
"negative","RT @mondaymissile: The people cold calling to chip away at Russia's digital iron curtain\n#UkraineUnderAttack 🇺🇦\nhttps://t.co/3YgLieUDTF","Gbenga_Aina"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","melend96023775"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","SquaLLpt"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","Dean_Bain"
"neutral","RT @bettapique: El concierto también sirve para recolectar donaciones para los soldados que están en el frente #Odessa #UkraineUnderAttack…","ClaudLi"
"positive","RT @ZhouFengSuo: Why is @TGTM_Official blocked? @Twitter @TwitterSupport \nUnblock it now!\nThis is the best new account of China tweets afte…","MillerKAP"
"neutral","Ukraine's economy could contract 40% in 2022 : Economy Ministry\n#Ukraine #UkraineRussiaWar #UkraineWar #war… https://t.co/yFZ8GXBvdG","MovieXen"
"neutral","German mainstream newspaper now not only admits that there are Nazis in Ukraine but also reports about them as the… https://t.co/a3bEvCbN6r","jann_bm"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","DebbieInman19"
"negative","RT @olex_scherba: #Kyiv suburbs after weeks of #Russian rule. Dead civilians all over the street.\n\n#StandWithUkraine️ #UkraineUnderAttack #…","TabithaStevens8"
"neutral","Video of the battlefield between Russia 🇷🇺 and Ukraine 🇺🇦 is coming.\n\nPlease #StopTheWar \n\n#Ukraine… https://t.co/VblSRrVCTw","SatisfiedMr"
"neutral","@SputnikATO Руська свінособака не може бути світлой, доброй людиною #UkraineUnderAttack","rabik77"
